ID,Name,StartDate,EndDate,ParentTaskID,Cost,Priority,Progress,ProjectID,ActualStartDate,ActualEndDate,Status,Duration,AssigneeID,Trade,CreateDate,WeatherAssessment
69,operation,2020-02-06,2020-02-08,68,935.0,Normal,3,3,2020-02-06,2020-02-08,Completed,3,1,3,2024-03-25,0.0
70,treatment,2020-02-10,2020-02-13,69,693.0,Critical,4,3,2020-02-10,2020-02-15,Completed,4,1,1,2024-03-25,25.0
71,far,2020-02-14,2020-02-15,70,424.0,Normal,2,3,2020-02-15,2020-02-16,Completed,2,1,3,2024-03-25,0.0
72,because,2020-02-17,2020-02-20,71,501.0,Normal,4,3,2020-02-17,2020-02-21,Completed,4,1,2,2024-03-25,0.0
73,before,2020-02-21,2020-02-24,72,766.0,Normal,4,3,2020-02-21,2020-02-25,Completed,4,1,2,2024-03-25,0.0
74,try,2020-02-25,2020-02-29,73,806.0,Normal,5,3,2020-02-25,2020-02-29,Completed,5,1,1,2024-03-25,0.0
75,audience,2020-03-01,2020-03-04,74,515.0,Normal,4,3,2020-03-01,2020-03-04,Completed,4,1,3,2024-03-25,25.0
76,term,2020-03-05,2020-03-06,75,629.0,Normal,2,3,2020-03-05,2020-03-07,Completed,2,1,1,2024-03-25,50.0
77,vote,2020-03-06,2020-03-10,76,292.0,Critical,5,3,2020-03-07,2020-03-13,Completed,5,1,2,2024-03-25,0.0
78,enough,2020-01-23,2020-02-01,,1730.0,Critical,10,3,2020-01-23,2020-02-01,Completed,10,1,5,2024-03-25,40.0
79,but,2020-02-01,2020-02-02,78,337.0,Normal,2,3,2020-02-01,2020-02-02,Completed,2,1,3,2024-03-25,50.0
80,college,2020-02-02,2020-02-05,79,894.0,Normal,4,3,2020-02-02,2020-02-05,Completed,4,1,3,2024-03-25,0.0
81,million,2020-02-05,2020-02-08,80,787.0,Normal,4,3,2020-02-05,2020-02-09,Completed,4,1,1,2024-03-25,0.0
82,action,2020-02-09,2020-02-13,81,460.0,Normal,5,3,2020-02-09,2020-02-13,Completed,5,1,2,2024-03-25,20.0
83,to,2020-02-14,2020-02-15,82,837.0,Critical,2,3,2020-02-14,2020-02-17,Completed,2,1,2,2024-03-25,0.0
84,several,2020-02-16,2020-02-17,83,417.0,Normal,2,3,2020-02-17,2020-02-18,Completed,2,1,1,2024-03-25,0.0
85,rule,2020-02-19,2020-02-20,84,265.0,Normal,2,3,2020-02-19,2020-02-21,Completed,2,1,2,2024-03-25,0.0
86,talk,2020-02-21,2020-02-24,85,341.0,Critical,4,3,2020-02-21,2020-02-26,Completed,4,1,1,2024-03-25,0.0
87,million,2020-02-26,2020-02-27,86,701.0,Normal,2,3,2020-02-26,2020-02-27,Completed,2,1,1,2024-03-25,0.0
88,arrive,2020-01-20,2020-01-29,,1154.0,Critical,10,4,2020-01-20,2020-01-30,Completed,10,1,3,2024-03-25,10.0
89,society,2020-01-30,2020-02-02,88,230.0,Normal,4,4,2020-01-30,2020-02-02,Completed,4,1,3,2024-03-25,75.0
90,successful,2020-02-03,2020-02-06,89,357.0,Normal,4,4,2020-02-03,2020-02-07,Completed,4,1,3,2024-03-25,0.0
91,ok,2020-02-06,2020-02-08,90,984.0,Normal,3,4,2020-02-07,2020-02-09,Completed,3,1,1,2024-03-25,0.0
92,buy,2020-02-08,2020-02-10,91,338.0,Normal,3,4,2020-02-09,2020-02-11,Completed,3,1,1,2024-03-25,33.33333333333333
93,decision,2020-02-12,2020-02-14,92,263.0,Critical,3,4,2020-02-12,2020-02-16,Completed,3,1,2,2024-03-25,0.0
94,bed,2020-02-15,2020-02-19,93,600.0,Critical,5,4,2020-02-16,2020-02-22,Completed,5,1,2,2024-03-25,0.0
95,bank,2020-02-21,2020-02-24,94,886.0,Critical,4,4,2020-02-22,2020-02-26,Completed,4,1,1,2024-03-25,0.0
96,nor,2020-02-25,2020-02-26,95,605.0,Normal,2,4,2020-02-26,2020-02-27,Completed,2,1,1,2024-03-25,0.0
97,pretty,2020-02-28,2020-02-29,96,906.0,Normal,2,4,2020-02-28,2020-02-29,Completed,2,1,3,2024-03-25,0.0
98,recently,2020-02-29,2020-03-04,97,237.0,Critical,5,4,2020-02-29,2020-03-08,Completed,5,1,1,2024-03-25,20.0
99,citizen,2020-03-05,2020-03-09,98,779.0,Critical,5,4,2020-03-08,2020-03-13,Completed,5,1,3,2024-03-25,20.0
100,service,2020-03-10,2020-03-14,99,434.0,Critical,5,4,2020-03-13,2020-03-19,Completed,5,1,1,2024-03-25,0.0
101,consider,2020-03-15,2020-03-17,100,421.0,Critical,3,4,2020-03-19,2020-03-24,Completed,3,1,2,2024-03-25,0.0
102,away,2020-01-20,2020-01-30,,2402.0,Critical,11,4,2020-01-20,2020-01-31,Completed,11,1,5,2024-03-25,18.181818181818183
103,tree,2020-02-01,2020-02-05,102,235.0,Normal,5,4,2020-02-01,2020-02-05,Completed,5,1,2,2024-03-25,20.0
104,hospital,2020-02-05,2020-02-06,103,589.0,Normal,2,4,2020-02-05,2020-02-06,Completed,2,1,3,2024-03-25,0.0
105,back,2020-02-08,2020-02-11,104,630.0,Normal,4,4,2020-02-08,2020-02-12,Completed,4,1,1,2024-03-25,25.0
106,behavior,2020-02-11,2020-02-12,105,347.0,Normal,2,4,2020-02-12,2020-02-13,Completed,2,1,2,2024-03-25,0.0
107,think,2020-02-12,2020-02-16,106,945.0,Critical,5,4,2020-02-13,2020-02-18,Completed,5,1,1,2024-03-25,0.0
108,role,2020-02-16,2020-02-20,107,827.0,Critical,5,4,2020-02-18,2020-02-22,Completed,5,1,2,2024-03-25,0.0
109,message,2020-02-22,2020-02-26,108,804.0,Normal,5,4,2020-02-22,2020-02-27,Completed,5,1,3,2024-03-25,0.0
110,challenge,2020-02-27,2020-03-02,109,989.0,Normal,5,4,2020-02-27,2020-03-03,Completed,5,1,3,2024-03-25,0.0
111,peace,2020-03-03,2020-03-04,110,927.0,Normal,2,4,2020-03-03,2020-03-05,Completed,2,1,3,2024-03-25,50.0
112,dog,2020-03-06,2020-03-09,111,510.0,Normal,4,4,2020-03-06,2020-03-10,Completed,4,1,2,2024-03-25,0.0
113,toward,2020-03-09,2020-03-10,112,946.0,Critical,2,4,2020-03-10,2020-03-12,Completed,2,1,1,2024-03-25,0.0
114,rather,2020-03-12,2020-03-13,113,209.0,Critical,2,4,2020-03-12,2020-03-15,Completed,2,1,1,2024-03-25,0.0
115,option,2020-03-14,2020-03-18,114,590.0,Critical,5,4,2020-03-15,2020-03-24,Completed,5,1,2,2024-03-25,0.0
116,your,2020-01-20,2020-01-31,,2325.0,Critical,12,4,2020-01-20,2020-02-02,Completed,12,1,3,2024-03-25,25.0
117,which,2020-01-31,2020-02-02,116,547.0,Critical,3,4,2020-02-02,2020-02-06,Completed,3,1,1,2024-03-25,66.66666666666666
118,right,2020-02-04,2020-02-07,117,895.0,Critical,4,4,2020-02-06,2020-02-09,Completed,4,1,3,2024-03-25,0.0
119,example,2020-02-09,2020-02-13,118,878.0,Normal,5,4,2020-02-09,2020-02-13,Completed,5,1,1,2024-03-25,20.0
120,agency,2020-02-15,2020-02-18,119,564.0,Normal,4,4,2020-02-15,2020-02-19,Completed,4,1,3,2024-03-25,0.0
121,one,2020-02-20,2020-02-22,120,373.0,Normal,3,4,2020-02-20,2020-02-22,Completed,3,1,3,2024-03-25,0.0
122,involve,2020-02-22,2020-02-26,121,395.0,Normal,5,4,2020-02-22,2020-02-26,Completed,5,1,3,2024-03-25,0.0
123,charge,2020-02-27,2020-03-02,122,981.0,Normal,5,4,2020-02-27,2020-03-02,Completed,5,1,3,2024-03-25,0.0
124,Republican,2020-02-10,2020-02-20,,1074.0,Critical,11,5,2020-02-10,2020-02-20,Completed,11,1,4,2024-03-25,9.090909090909092
125,somebody,2020-02-22,2020-02-25,124,381.0,Critical,4,5,2020-02-22,2020-03-02,Completed,4,1,2,2024-03-25,0.0
126,blue,2020-02-27,2020-03-02,125,482.0,Critical,5,5,2020-03-02,2020-03-06,Completed,5,1,2,2024-03-25,0.0
127,bad,2020-03-04,2020-03-06,126,315.0,Critical,3,5,2020-03-06,2020-03-09,Completed,3,1,1,2024-03-25,66.66666666666666
128,rock,2020-03-06,2020-03-10,127,635.0,Critical,5,5,2020-03-09,2020-03-14,Completed,5,1,3,2024-03-25,0.0
129,reason,2020-03-10,2020-03-13,128,796.0,Critical,4,5,2020-03-14,2020-03-19,Completed,4,1,2,2024-03-25,0.0
130,somebody,2020-03-15,2020-03-16,129,252.0,Critical,2,5,2020-03-19,2020-03-20,Completed,2,1,1,2024-03-25,0.0
131,edge,2020-03-16,2020-03-18,130,418.0,Critical,3,5,2020-03-20,2020-03-23,Completed,3,1,3,2024-03-25,0.0
132,little,2020-03-20,2020-03-22,131,830.0,Critical,3,5,2020-03-23,2020-03-25,Completed,3,1,2,2024-03-25,0.0
133,raise,2020-03-22,2020-03-25,132,540.0,Critical,4,5,2020-03-25,2020-03-29,Completed,4,1,2,2024-03-25,0.0
134,dream,2020-03-27,2020-03-29,133,372.0,Critical,3,5,2020-03-29,2020-04-01,Completed,3,1,3,2024-03-25,0.0
135,list,2020-03-29,2020-04-02,134,818.0,Critical,5,5,2020-04-01,2020-04-06,Completed,5,1,1,2024-03-25,20.0
136,about,2020-04-04,2020-04-08,135,285.0,Critical,5,5,2020-04-06,2020-04-10,Completed,5,1,2,2024-03-25,20.0
137,back,2020-04-09,2020-04-12,136,257.0,Critical,4,5,2020-04-10,2020-04-15,Completed,4,1,1,2024-03-25,25.0
138,sell,2020-02-12,2020-02-18,,1583.0,Critical,7,5,2020-02-12,2020-02-18,Completed,7,1,5,2024-03-25,0.0
139,national,2020-02-20,2020-02-21,138,681.0,Normal,2,5,2020-02-20,2020-02-21,Completed,2,1,3,2024-03-25,0.0
140,administration,2020-02-22,2020-02-26,139,521.0,Normal,5,5,2020-02-22,2020-02-26,Completed,5,1,3,2024-03-25,0.0
141,image,2020-02-27,2020-03-02,140,801.0,Normal,5,5,2020-02-27,2020-03-03,Completed,5,1,3,2024-03-25,0.0
142,buy,2020-03-04,2020-03-08,141,215.0,Normal,5,5,2020-03-04,2020-03-08,Completed,5,1,1,2024-03-25,40.0
143,forget,2020-03-10,2020-03-13,142,911.0,Normal,4,5,2020-03-10,2020-03-13,Completed,4,1,3,2024-03-25,0.0
144,perhaps,2020-03-13,2020-03-14,143,821.0,Normal,2,5,2020-03-13,2020-03-15,Completed,2,1,1,2024-03-25,0.0
145,reality,2020-03-14,2020-03-17,144,742.0,Critical,4,5,2020-03-15,2020-03-22,Completed,4,1,2,2024-03-25,0.0
146,provide,2020-03-18,2020-03-19,145,203.0,Critical,2,5,2020-03-22,2020-03-23,Completed,2,1,3,2024-03-25,0.0
147,laugh,2020-03-19,2020-03-22,146,759.0,Critical,4,5,2020-03-23,2020-03-30,Completed,4,1,1,2024-03-25,0.0
148,inside,2020-03-23,2020-03-25,147,911.0,Critical,3,5,2020-03-30,2020-04-03,Completed,3,1,2,2024-03-25,0.0
149,career,2020-03-26,2020-03-30,148,506.0,Critical,5,5,2020-04-03,2020-04-11,Completed,5,1,1,2024-03-25,0.0
150,almost,2020-03-31,2020-04-01,149,591.0,Critical,2,5,2020-04-11,2020-04-14,Completed,2,1,1,2024-03-25,0.0
151,whether,2020-04-03,2020-04-05,150,409.0,Critical,3,5,2020-04-14,2020-04-17,Completed,3,1,1,2024-03-25,33.33333333333333
152,piece,2020-02-10,2020-02-17,,2429.0,Critical,8,5,2020-02-10,2020-02-17,Completed,8,1,5,2024-03-25,12.5
153,nature,2020-02-18,2020-02-19,152,292.0,Normal,2,5,2020-02-18,2020-02-19,Completed,2,1,2,2024-03-25,0.0
154,pull,2020-02-20,2020-02-22,153,359.0,Normal,3,5,2020-02-20,2020-02-23,Completed,3,1,1,2024-03-25,0.0
155,compare,2020-02-22,2020-02-25,154,859.0,Normal,4,5,2020-02-23,2020-02-26,Completed,4,1,1,2024-03-25,0.0
156,easy,2020-02-26,2020-02-28,155,371.0,Critical,3,5,2020-02-26,2020-03-01,Completed,3,1,1,2024-03-25,0.0
157,modern,2020-03-01,2020-03-03,156,900.0,Normal,3,5,2020-03-01,2020-03-04,Completed,3,1,1,2024-03-25,0.0
158,term,2020-02-10,2020-02-16,,1699.0,Critical,7,6,2020-02-10,2020-02-16,Completed,7,1,4,2024-03-25,14.285714285714285
159,weight,2020-02-18,2020-02-21,158,220.0,Critical,4,6,2020-02-18,2020-02-23,Completed,4,1,2,2024-03-25,0.0
160,successful,2020-02-23,2020-02-25,159,333.0,Normal,3,6,2020-02-23,2020-02-26,Completed,3,1,3,2024-03-25,0.0
161,believe,2020-02-27,2020-02-28,160,495.0,Normal,2,6,2020-02-27,2020-02-28,Completed,2,1,3,2024-03-25,0.0
162,me,2020-02-28,2020-03-02,161,208.0,Normal,4,6,2020-02-28,2020-03-02,Completed,4,1,2,2024-03-25,0.0
163,begin,2020-03-04,2020-03-06,162,796.0,Normal,3,6,2020-03-04,2020-03-07,Completed,3,1,1,2024-03-25,66.66666666666666
164,system,2020-03-08,2020-03-10,163,532.0,Normal,3,6,2020-03-08,2020-03-10,Completed,3,1,1,2024-03-25,0.0
165,treatment,2020-03-11,2020-03-12,164,519.0,Normal,2,6,2020-03-11,2020-03-13,Completed,2,1,3,2024-03-25,0.0
166,second,2020-03-14,2020-03-18,165,533.0,Critical,5,6,2020-03-14,2020-03-20,Completed,5,1,1,2024-03-25,0.0
167,herself,2020-03-20,2020-03-22,166,424.0,Normal,3,6,2020-03-20,2020-03-23,Completed,3,1,3,2024-03-25,0.0
168,cover,2020-03-22,2020-03-23,167,966.0,Normal,2,6,2020-03-23,2020-03-24,Completed,2,1,3,2024-03-25,0.0
169,onto,2020-03-24,2020-03-28,168,339.0,Normal,5,6,2020-03-24,2020-03-29,Completed,5,1,2,2024-03-25,0.0
170,mean,2020-03-28,2020-03-31,169,964.0,Normal,4,6,2020-03-29,2020-04-01,Completed,4,1,3,2024-03-25,0.0
171,appear,2020-04-02,2020-04-06,170,299.0,Normal,5,6,2020-04-02,2020-04-07,Completed,5,1,2,2024-03-25,40.0
172,story,2020-04-08,2020-04-09,171,862.0,Normal,2,6,2020-04-08,2020-04-09,Completed,2,1,3,2024-03-25,0.0
173,deep,2020-02-12,2020-02-22,,1957.0,Critical,11,6,2020-02-12,2020-02-22,Completed,11,1,5,2024-03-25,0.0
174,know,2020-02-24,2020-02-28,173,817.0,Normal,5,6,2020-02-24,2020-02-28,Completed,5,1,3,2024-03-25,0.0
175,write,2020-02-28,2020-03-01,174,745.0,Normal,3,6,2020-02-28,2020-03-01,Completed,3,1,3,2024-03-25,0.0
176,may,2020-03-01,2020-03-02,175,886.0,Normal,2,6,2020-03-01,2020-03-02,Completed,2,1,3,2024-03-25,0.0
177,option,2020-03-02,2020-03-06,176,964.0,Normal,5,6,2020-03-02,2020-03-06,Completed,5,1,2,2024-03-25,40.0
178,able,2020-03-08,2020-03-09,177,203.0,Normal,2,6,2020-03-08,2020-03-09,Completed,2,1,3,2024-03-25,0.0
179,never,2020-03-10,2020-03-12,178,201.0,Normal,3,6,2020-03-10,2020-03-12,Completed,3,1,3,2024-03-25,0.0
180,policy,2020-03-12,2020-03-15,179,904.0,Normal,4,6,2020-03-12,2020-03-15,Completed,4,1,2,2024-03-25,0.0
181,director,2020-03-15,2020-03-17,180,615.0,Normal,3,6,2020-03-15,2020-03-17,Completed,3,1,1,2024-03-25,0.0
182,include,2020-03-17,2020-03-21,181,839.0,Critical,5,6,2020-03-17,2020-03-23,Completed,5,1,1,2024-03-25,0.0
183,them,2020-03-23,2020-03-27,182,896.0,Critical,5,6,2020-03-23,2020-03-30,Completed,5,1,2,2024-03-25,0.0
184,probably,2020-03-28,2020-03-30,183,881.0,Critical,3,6,2020-03-30,2020-04-02,Completed,3,1,1,2024-03-25,0.0
185,form,2020-03-31,2020-04-03,184,909.0,Critical,4,6,2020-04-02,2020-04-06,Completed,4,1,3,2024-03-25,25.0
186,from,2020-04-05,2020-04-06,185,551.0,Normal,2,6,2020-04-06,2020-04-07,Completed,2,1,2,2024-03-25,0.0
187,enter,2020-04-08,2020-04-12,186,426.0,Critical,5,6,2020-04-08,2020-04-16,Completed,5,1,3,2024-03-25,20.0
188,little,2020-02-12,2020-02-17,,2726.0,Critical,6,6,2020-02-12,2020-02-17,Completed,6,1,3,2024-03-25,0.0
189,book,2020-02-18,2020-02-21,188,415.0,Normal,4,6,2020-02-18,2020-02-21,Completed,4,1,2,2024-03-25,0.0
190,easy,2020-02-23,2020-02-24,189,776.0,Normal,2,6,2020-02-23,2020-02-24,Completed,2,1,2,2024-03-25,0.0
191,ten,2020-02-24,2020-02-25,190,609.0,Normal,2,6,2020-02-24,2020-02-25,Completed,2,1,3,2024-03-25,0.0
192,prove,2020-02-25,2020-02-28,191,964.0,Normal,4,6,2020-02-25,2020-02-28,Completed,4,1,2,2024-03-25,0.0
193,yes,2020-02-10,2020-02-22,,2813.0,Critical,12,7,2020-02-10,2020-02-24,Completed,12,1,4,2024-03-25,8.333333333333332
194,language,2020-02-24,2020-02-28,193,876.0,Normal,5,7,2020-02-24,2020-02-29,Completed,5,1,2,2024-03-25,0.0
195,board,2020-02-28,2020-03-04,194,972.0,Critical,5,7,2020-02-29,2020-03-06,Completed,5,1,2,2024-03-25,20.0
196,interest,2020-03-06,2020-03-11,195,518.0,Normal,5,7,2020-03-06,2020-03-11,Completed,5,1,1,2024-03-25,0.0
197,collection,2020-03-13,2020-03-18,196,713.0,Normal,5,7,2020-03-13,2020-03-19,Completed,5,1,3,2024-03-25,0.0
198,cold,2020-03-20,2020-03-25,197,392.0,Critical,5,7,2020-03-20,2020-03-27,Completed,5,1,2,2024-03-25,0.0
199,audience,2020-03-25,2020-03-30,198,681.0,Critical,5,7,2020-03-27,2020-04-02,Completed,5,1,1,2024-03-25,0.0
200,mission,2020-04-01,2020-04-02,199,741.0,Normal,2,7,2020-04-02,2020-04-03,Completed,2,1,1,2024-03-25,50.0
201,season,2020-04-04,2020-04-07,200,812.0,Normal,3,7,2020-04-04,2020-04-07,Completed,3,1,3,2024-03-25,33.33333333333333
202,glass,2020-04-07,2020-04-10,201,264.0,Critical,4,7,2020-04-07,2020-04-15,Completed,4,1,2,2024-03-25,25.0
203,certain,2020-04-11,2020-04-16,202,463.0,Critical,5,7,2020-04-15,2020-04-23,Completed,5,1,3,2024-03-25,0.0
